Time,PosX,PosY,PosZ
1556456631.003,19707.540175586095,3624.3816619120025,15745.80771092726
1556456631.253,19706.999967683616,3624.436308209546,15746.470696622979
1556456631.503,19706.459738663045,3624.4909699533246,15747.133658614377
1556456631.753,19705.919488525582,3624.545647144045,15747.796596900462
1556456632.003,19705.379217272417,3624.6003397824106,15748.459511480236
1556456632.253,19704.83892490475,3624.6550478691283,15749.122402352688
1556456632.503,19704.298611423776,3624.7097714049037,15749.78526951684
1556456632.753,19703.758276830697,3624.7645103904433,15750.44811297168
1556456633.003,19703.217921126692,3624.819264826451,15751.110932716212
1556456633.253,19702.67754431298,3624.874034713633,15751.773728749435
1556456633.503,19702.137146390738,3624.9288200526944,15752.436501070359
1556456633.753,19701.596727361175,3624.9836208443394,15753.099249677976
1556456634.003,19701.05628722549,3625.0384370892752,15753.761974571298
1556456634.253,19700.515825984858,3625.093268788205,15754.424675749317
